"","Point.Forecast","Lo.90","Hi.90"
"Mar 2020",15.7953732036901,15.0857817612849,16.5061464121766
"Apr 2020",15.5347213304492,14.7961914908161,16.2745529455304
"May 2020",15.212453702279,14.4661407402226,15.9601242920693
"Jun 2020",15.1958646606773,14.4470222874625,15.9460753878058
"Jul 2020",15.1846223608487,14.4348205106677,15.9357970965848
"Aug 2020",15.1575610077771,14.4071083215442,15.9093914288066
"Sep 2020",15.2364714279212,14.485300644227,15.9890154201686
"Oct 2020",15.2694972372307,14.5177514326787,16.0226153739247
"Nov 2020",15.3132396638282,14.5607907171852,16.0670595767666
"Dec 2020",15.3510890262228,14.598059223815,16.1054885209309
"Jan 2021",15.5071831555099,14.7530482975752,16.262677870772
"Feb 2021",15.527850846127,14.7731263828844,16.2839354791606
"Mar 2021",15.4542513158811,14.6978688642513,16.2120064505557
"Apr 2021",15.3577594585336,14.600265436495,16.1166388786993
"May 2021",15.1409482048559,14.3837536234181,15.8995469628188
"Jun 2021",15.1632571106333,14.4056189440748,15.9222990278024
"Jul 2021",15.1706193604223,14.4126834572673,15.929959435582
"Aug 2021",15.1513678278627,14.3930556800778,15.9110873345905
"Sep 2021",15.233771385434,14.4748593584383,15.9940853569041
"Oct 2021",15.2683117176254,14.5088776430555,16.0291464844095
"Nov 2021",15.3127209714437,14.5526131419692,16.0742279027229
"Dec 2021",15.3508616898629,14.5901869050592,16.1129341766267
"Jan 2022",15.5070835752973,14.7453142844601,16.2702404405169
"Feb 2022",15.5278072224192,14.7654553743598,16.2915469111859
"Mar 2022",15.454232213735,14.6902432805119,16.2196216153543
"Apr 2022",15.3577510935906,14.5926658785917,16.1242496509173
"May 2022",15.1409445430654,14.3761641108922,15.907157466196
"Jun 2022",15.1632555066966,14.3980351041859,15.9299079352197
"Jul 2022",15.1706186579008,14.4051032162282,15.9375665341034
"Aug 2022",15.1513675201776,14.3854803158564,15.9186903792121
"Sep 2022",15.2337712506434,14.4672869754309,16.0016856241102
"Oct 2022",15.2683116585832,14.5013091953918,16.0367429087055
"Nov 2022",15.3127209455809,14.5450497096036,16.0818193025312
"Dec 2022",15.3508616785341,14.5826276468495,16.1205213668021
"Jan 2023",15.5070835703335,14.7377599690753,16.2778224393692
"Feb 2023",15.527807220245,14.7579060231242,16.299123917218
"Mar 2023",15.4542322127829,14.6827127315455,16.2271799437502
"Apr 2023",15.3577510931737,14.5851496489731,16.1317938229253
"May 2023",15.1409445428829,14.368653085913,15.914696804938
"Jun 2023",15.1632555066166,14.3905275220023,15.9374437927524
